,Port_ID,total_trades,total_volume,total_realized_profit,avg_trade_profit,max_single_trade_profit,min_single_trade_profit,win_rate,profit_std_dev,win_positions,loss_positions,long_trades_ratio,short_trades_ratio,roi,sharpe_ratio,mdd,composite_score,rank
0,3672754654734989568,461,930652062.4254417,565.5477615,1.2267847321041214,68.70669,-22.791,0.44685466377440347,6.539488219625085,206,92,0.48156182212581344,0.5184381778741866,6.0768979550325576e-05,86.48196043885883,-7.517559248885789,-0.2752294368458555,123.0
1,3733192481840423936,585,54614047022.75891,2653.5918998999996,4.5360545297435895,501.993,-1337.271,0.7811965811965812,76.26108107724977,457,7,1.0,0.0,4.858808391903621e-06,34.7961484733216,-1.421625381117911,0.18064902043499284,28.0
2,3768170840939476993,14,579922.917130103,243.66889897,17.404921355,127.07864464,0.0,0.42857142857142855,41.02249858513059,6,0,0.0,0.0,0.04201746331665214,5.939884389643749,0.0,-0.26742142750619946,121.0
3,3784403294629753856,5830,351734869.6963277,2526.8837980299995,0.4334277526638078,226.65328355,-39.61411888,0.3029159519725557,3.952501873728309,1766,386,0.34065180102915954,0.6593481989708405,0.0007184058265851205,639.312485801922,-0.5495456498188079,-0.17365048628152727,89.0
4,3786761687746711808,79,2707688034.3527613,170.22019998999997,2.1546860758227844,41.214,-60.70129777,0.43037974683544306,11.60234784184956,34,4,0.43037974683544306,0.569620253164557,6.286551398477075e-06,14.6711857212225,-0.5100399349334874,-0.3010927930403034,130.0
5,3788465932399412480,2759,873870039.5907773,13209.206073649999,4.787678895849945,880.80746154,-221.96765683,0.4527002537151142,30.936265394951825,1249,87,0.6136281261326567,0.38637187386734323,0.0015115755747657522,426.9812760206497,-0.2271017922179688,0.12546088282906137,33.0
6,3818233536529843712,1313,8271364647.343504,5954.68440088,4.535174715064737,374.76149719,-340.58808466,0.32216298552932215,30.428315189480177,423,77,0.7783701447067783,0.22162985529322163,7.19915594918482e-05,195.69550150245198,-1.3055855532145,-0.1765007170306132,91.0
7,3819545518395756033,63,8653138404.775291,976.8563899599999,15.505656983492061,546.3248,0.0,0.3968253968253968,69.65701658072929,25,0,0.0,0.0,1.1289041550761688e-05,14.023804605927504,0.0,-0.21844492965203338,103.0
8,3826087012661391104,107,19010131.108177964,532.6569737300001,4.9781025582243,28.6,-9.55515513,0.5887850467289719,7.32416654705059,63,6,0.14018691588785046,0.8598130841121495,0.002801963703979172,72.72595049664713,-0.2175057753643798,-0.18649710974685973,94.0
9,3858510226868015873,889,2679881220.1995897,-237.66359219000003,-0.2673381239482565,85.498824,-472.6835,0.2722159730033746,21.987744017900006,242,116,0.0,0.0,-8.868437541134734e-06,-10.808912091959977,-3.3227197479637005,-0.3959602847382459,144.0
10,3865845304835489536,822,1708907.3880001418,1360.1801148,1.6547203343065693,64.232,-70.37315359,0.4951338199513382,6.744933711568939,407,5,0.0,0.0,0.07959355342197673,201.6595229790047,-0.09874975444926658,-0.21498397453285756,101.0
11,3878631538480067329,2790,2813404796.1829367,3908.2236897500006,1.4007970214157708,120.82771781,-155.85717938,0.5046594982078854,8.968460666007722,1408,442,0.07491039426523298,0.9250896057347671,0.00013891437503243224,435.774190833323,-1.5714649787486226,-0.09465362867720052,58.0
12,3879821005658659073,820,2796913384.13122,4129.7635671200005,5.036297033073171,501.914,-283.44654243,0.325609756097561,38.387776035226004,267,129,1.0,0.0,0.00014765432460479258,107.58017248330252,-0.31330007636222423,-0.22487694923645749,105.0
13,3880920727367689984,142,4698568495.24177,-187.79979999000003,-1.322533802746479,75.38166666,-270.51333333,0.323943661971831,31.891062685402055,46,4,0.5704225352112676,0.4295774647887324,-3.996957800661723e-06,-5.88879090805476,-1.760180453465708,-0.3785076027254336,142.0
14,3886752488982104320,1202,19859442030.98442,7122.138782,5.92524025124792,589.1886,-15.04309,0.7479201331114809,26.468092628520917,899,29,0.5906821963394343,0.40931780366056575,3.5862733559624384e-05,269.08394503370744,-0.0064772537680393,0.18698293147524453,27.0
15,3887577207880438784,5726,45339497.159866326,2374.46352174,0.41468102021306325,50.83256306,-159.5321,0.47747118407265104,4.660057242075063,2734,242,0.0,0.0,0.0052370751121647435,509.5352692883837,-0.6820843334380223,-0.07695355287351599,51.0
16,3891020560590657281,414,41137.840344828604,2805.66419055,6.77696664384058,155.67399639,0.0,0.6690821256038647,15.448179761966351,277,0,0.19806763285024154,0.8019323671497585,6.820154308131291,181.61778499351666,0.0,0.21614885911706297,25.0
17,3907081197088384000,3950,46846334.432659715,17057.534111039997,4.318363066086075,268.06477018,-569.61172309,0.6096202531645569,19.71302277723506,2408,60,0.0,0.0,0.03641167301053132,865.2926699165757,-0.1822043961184164,0.2837605106839661,19.0
18,3910887259807777281,67,8412525269.912862,1795.1584100100004,26.79340910462687,1369.59708604,-598.25628999,0.23880597014925373,234.93706237095577,16,5,0.7611940298507462,0.23880597014925373,2.133911462269634e-05,7.6410183727228205,-1.1017329505769582,-0.21069992373706362,99.0
19,3910983669796782848,633,6510161406.715983,6764.81172472,10.686906358167457,407.18908968,-75.83428571,0.42812006319115326,32.06873318428597,271,29,0.34755134281200634,0.6524486571879937,0.00010391158224957856,210.94727022253664,-0.17259040809146872,-0.09527134674734575,60.0
20,3911997667197443328,64,567423696.0342627,605.72231024,9.4644110975,297.32036,-90.12188551,0.46875,54.75323722062212,30,21,0.96875,0.03125,0.00010674956200691074,11.062767079858837,-0.297949543068328,-0.2327454572359611,109.0
21,3914654298562589441,470,7916303038.417302,1265.0721161400002,2.6916428002978727,201.6846,-913.99171283,0.4148936170212766,59.03258369406624,195,70,0.0,0.0,1.5980592329534223e-05,21.430065177160134,-3.2724126510303813,-0.2500381181185413,117.0
22,3919174299855478272,1161,31505354856.567276,1235.5844889900027,1.0642415925839817,582.234,-2126.56974592,0.47114556416882,104.48925326410475,547,45,0.0,0.0,3.921823749058473e-06,11.824991091351437,-3.2724126510303813,-0.10167115406013216,64.0
23,3923766029921022977,1236,10803672237.763077,773.24106059,0.6255995635841424,121.4956,-195.84864546,0.28640776699029125,8.551703432725816,354,158,0.03964401294498382,0.9603559870550162,7.157205842354407e-06,90.41953649034961,-0.6453703723300928,-0.3309148671335596,136.0
24,3925368433214965504,1341,24826619789.208954,6491.14426619,4.840525179858314,256.963885,-7.59528715,0.32811334824757643,17.573988728167926,440,196,0.43475018642803875,0.5652498135719612,2.614590436113827e-05,369.3608984615922,-0.05600877894591658,-0.12967146919684827,75.0
25,3926423286576838657,463,18927881634.593163,1270.7918306099998,2.7446907788552912,209.1258125,-1119.0932,0.3304535637149028,55.36209231899442,153,1,0.9956803455723542,0.004319654427645789,6.713861884509372e-06,22.95418719523356,-3.0638686759224996,-0.27944204687612567,124.0
26,3930688517098515713,268,29817505786.372246,1945.6242199499998,7.259791865485074,1389.51,-864.30279999,0.47761194029850745,111.02309763690856,128,55,0.04477611940298507,0.9552238805970149,6.5251072101383655e-06,17.524499508318492,-0.636544172403595,-0.024414078598519375,43.0
27,3931992636670880512,5671,1456595209.007721,10169.88944223,1.7933150136184095,2252.25771521,-757.70188225,0.4038088520543114,34.863877199176294,2290,102,0.0,0.0,0.0006981959970305033,291.7027668532024,-0.3106032344962551,0.2353771258344322,24.0
28,3932103299427844097,2520,53237603271.78008,3848.92417141,1.5273508616706348,314.18129166,-258.92739999,0.30198412698412697,18.135176018071583,761,394,0.7281746031746031,0.2718253968253968,7.229709706804585e-06,212.23528062669877,-11.340076332061068,-0.09713007224699123,62.0
29,3935808725185052672,1532,21395259543.75177,2069.95839914,1.3511477801174934,224.55965245,-320.99685674,0.3368146214099217,22.42950651622135,516,332,0.28524804177545693,0.7147519582245431,9.674845939153407e-06,92.28729119131425,-0.7917587003746609,-0.2247812045731798,104.0
30,3936410995029308417,19,37533240813.61074,10681.514000000001,562.1849473684211,8037.0024,0.0,0.3157894736842105,1830.7025081916506,6,0,0.8421052631578947,0.15789473684210525,2.845881082596669e-05,5.834653064713989,0.0,1.8451118020979607,2.0
31,3937714876784951296,485,39283404202.34799,1114.4320958299995,2.297798135731958,2080.09119434,-674.67699046,0.3731958762886598,137.5947532833134,181,129,0.48041237113402063,0.5195876288659794,2.8369030598508807e-06,8.099379294901869,-2.281897618027776,-0.02902010197606692,44.0
32,3939318616482048768,190,3058599936.191147,9406.8656064,49.50981898105263,2083.85064,-49.511871,0.5736842105263158,192.72793143196031,109,3,0.0,0.0,0.0003075546263861597,48.80904151519393,-0.01757949907590631,0.27343983665426486,20.0
33,3939925275039085824,5833,103936897.42865816,2366.28078491,0.40567131577404425,69.25656251,-35.69731131,0.36259214812274987,1.7893427108848339,2115,205,0.29435967769586835,0.7056403223041317,0.0022766513562079388,1322.4301697576252,-0.055662266541854154,-0.15107942358612522,81.0
34,3941019213896463617,103,47755346801.48395,4342.39401225,42.15916516747573,1545.804,-3269.19444444,0.46601941747572817,448.87662735867167,48,8,0.1262135922330097,0.8737864077669902,9.093000685977773e-06,9.673914273064257,-1.1401602974914984,0.14416445464414515,31.0
35,3942630767220672256,4751,6137446092.102103,6575.783163980001,1.384084016834351,357.84297229,-569.33330997,0.38539254893706587,19.893840263015537,1831,387,0.0,0.0,0.00010714201094885325,330.5436797039625,-2.547122802180525,-0.038592753763980636,46.0
36,3943533600390906881,1728,1183677921.276884,2343.40360854,1.3561363475347221,48.6274,-32.30352141,0.5439814814814815,3.1606234939154336,940,9,0.0,0.0,0.00019797645680609384,741.4371287979486,-0.2558471588405288,-0.13917097577804233,78.0
37,3944088772635000577,5811,3481535870.1694345,7471.568978739999,1.2857630319635172,80.589167,-10.96664279,0.4605059370160041,4.259239284632761,2676,123,0.0,0.0,0.00021460554356937827,1754.2026825534904,-0.3865735454671953,0.027552518438398357,39.0
38,3944239644144231424,814,30417116537.99964,-1173.1670782,-1.441237196805897,351.99999999,-904.74805833,0.2714987714987715,59.89732669995159,221,170,0.24447174447174447,0.7555282555282555,-3.8569306092324045e-06,-19.586301139562348,-1.3384313421228609,-0.32505636621783374,135.0
39,3944658614777849089,43,2929795511.162788,2030.1653799599999,47.21314837116279,506.27960804,0.0,0.4418604651162791,115.56646606162411,19,0,0.3023255813953488,0.6976744186046512,6.929375692688738e-05,17.567080219251874,0.0,-0.11807706046929273,70.0
40,3946087913459823360,6040,2550631.529013963,-32.414100610000034,-0.005366572948675502,17.56498778,-25.58183256,0.3177152317880795,1.173278127947425,1919,922,0.0,0.0,-0.0012708264694952175,-27.626953778390494,-1.196079410424904,-0.22948626407971498,107.0
41,3949214983441029120,4450,7975621692.323906,1300.20450704,0.2921807880988764,161.7462,-73.46389,0.3710112359550562,4.9920450375772285,1651,287,0.34831460674157305,0.651685393258427,1.6302233947372085e-05,260.45528380709953,-0.40361091981377867,-0.17694490071500868,92.0
42,3949329502284748801,368,1506825585.385411,424.59195520000003,1.1537824869565219,91.09501789,-32.0684,0.18206521739130435,8.323866831117972,67,33,0.0,0.0,2.817790986017796e-05,51.00897981845457,-0.3021965292394466,-0.45856243263653024,147.0
43,3951723256343550465,3222,18150024342.32334,5291.619585210001,1.6423400326536315,968.27366,-317.7724595,0.35661080074487894,27.01825701687202,1149,330,0.7725015518311608,0.22749844816883924,2.9154889742327655e-05,195.8534772211826,-3.2724126510303813,-0.039025423500332085,47.0
44,3952087967771302912,162,6988619257.695974,1031.93187719,6.369949859197531,410.49559663,0.0,0.35185185185185186,35.59343415473667,57,0,0.0,0.0,1.4765890645045811e-05,28.992197625658818,0.0,-0.2815778430084876,126.0
45,3953433416230728705,510,67786279464.16147,4915.08364666,9.637418915019609,573.707975,-174.7717,0.21176470588235294,56.82367409288049,108,77,0.5666666666666667,0.43333333333333335,7.250853248640973e-06,86.49711102147508,-0.2679442693042515,-0.11607324072511235,69.0
46,3953764659057081857,499,102149626880.43578,6241.74633404,12.508509687454909,857.75048229,-281.09667288,0.3346693386773547,90.1977221644288,167,36,0.8316633266533067,0.1683366733466934,6.1103956271380675e-06,69.20070911171582,-1.1284342576498374,0.11285199733002416,34.0
47,3956048468100538880,28,5642141185.052696,1373.56489,49.055888928571434,407.81994,0.0,0.7142857142857143,93.46437752242942,20,0,0.7857142857142857,0.21428571428571427,2.4344745105614923e-05,14.696132648723568,0.0,0.05669294733873577,35.0
48,3956076827719377409,3833,6474691124.582502,16618.82917513,4.335723760795721,1901.98218855,-66.6284797,0.5121314896947561,43.539223540598115,1963,202,0.9827811114009913,0.017218888599008608,0.0002566736984878426,381.69787662000414,-0.04324873774910934,0.3712071579553817,16.0
49,3957509601040585217,1096,56554287372.19539,2317.8810051799996,2.1148549317335763,1027.9172,-3268.44,0.27007299270072993,111.02004528371053,296,42,0.8448905109489051,0.1551094890510949,4.098506254575446e-06,20.87804053093907,-0.7671725701844593,-0.11325017318229105,67.0
50,3960874214179953664,2231,305293129944.00415,19277.53925264,8.640761655150156,855.0,-1079.6384,0.5060510981622591,51.95524303738544,1129,114,0.897355445988346,0.10264455401165397,6.314435983599049e-06,371.04126793841493,-0.11020251395956882,1.0386178126330727,6.0
51,3962024093501274881,1120,302822090770.49084,8848.38086449,7.900340057580357,1355.57599999,-592.0988988,0.25535714285714284,104.38561344986255,286,322,0.4294642857142857,0.5705357142857143,2.921973374523788e-06,84.76628696290572,-86.96022047279631,0.6684852667833072,9.0
52,3966142151544441601,1598,23258958553.66021,4783.053707440001,2.99315000465582,893.5,-938.03971349,0.5037546933667084,52.936377736735615,805,395,0.2734668335419274,0.7265331664580726,2.0564350275637354e-05,90.3547600333969,-87.75131034482762,0.015145637890479591,41.0
53,3975304792994095360,2360,3823331.6316683246,2514.93244516,1.0656493411694916,81.4275439,-54.30208,0.4330508474576271,4.022103486575578,1022,41,0.0,0.0,0.06577855879225941,625.277905840562,-0.1262150051052884,-0.19196730808102444,95.0
54,3975392755164484097,1739,37543050355.48236,2382.97359695,1.3703125916906267,86.465371,-225.327,0.27602070155261643,13.712234166690976,480,151,0.5606670500287522,0.43933294997124783,6.347309487072666e-06,173.78448821553758,-0.3465050400217301,-0.22658650028809618,106.0
55,3976088733682659585,2740,2614202928.364154,5895.564171100001,2.1516657558759125,222.21225132,-234.2496,0.4332116788321168,15.095415581739037,1187,461,0.20802919708029197,0.3032846715328467,0.00022552052509516426,390.5532868026423,-2.176680442346828,-0.0952174333790892,59.0
56,3977078013600312321,4438,19861932089.999855,4667.77171509,1.0517737077715186,193.02178,-215.2769989,0.34610184767913477,10.897396458859346,1536,692,0.5401081568273998,0.4598918431726003,2.350109593537551e-05,428.3382487470393,-0.18968165749113805,-0.09339226423619612,57.0
57,3977116548751698176,1389,89402994150.2102,491.8496303299999,0.35410340556515474,127.2024,-165.06398552,0.2915766738660907,13.369385664919838,405,275,0.0,0.0,5.501489463581277e-07,36.789246915104904,-3.128093417503927,-0.1310039202840809,76.0
58,3977234346014419201,71,6515.78127828568,2427.29283086,34.18722296985915,792.53489999,0.0,0.4647887323943662,103.0388389554986,33,0,0.28169014084507044,0.7183098591549296,37.252521642326016,23.557066980425915,0.0,1.4202751901243629,4.0
59,3978449781300392193,617,63630965368.95197,5851.1057143200005,9.483153507811995,768.7802,-650.202,0.4181523500810373,69.26862239687205,258,26,0.3273905996758509,0.6726094003241491,9.195374736802254e-06,84.46978605690039,-0.26799526980820776,0.05403116796871909,36.0
60,3981810242465907713,102,475053401.1574856,2836.47282999,27.808557156764703,808.5591,-163.63126549,0.11764705882352941,139.01696608187405,12,22,0.6470588235294118,0.35294117647058826,0.0005970850483501068,20.403788903862704,-0.10858591929902633,-0.3418899947517744,139.0
61,3983074113875692800,42,12875.6988696754,2424.82951996,57.73403618952381,706.01184,0.0,0.3333333333333333,158.20331742362282,14,0,0.07142857142857142,0.9285714285714286,18.83260508422508,15.32729881679413,0.0,0.6185800837406487,11.0
62,3986814617275053313,3390,17526660.062423334,15847.596344460002,4.674807181256638,510.00288246,-1.65161759,0.7790560471976401,13.990476127946513,2641,2,0.0,0.0,0.09041994474712728,1132.7417451364518,-0.006969024848371109,0.3855586835398524,15.0
63,3987739404272887297,5665,46934222.238127075,12435.873935149999,2.1952116390379524,2262.56180205,-1276.26989714,0.23159752868490732,42.66666694418478,1312,1214,0.6174757281553398,0.3825242718446602,0.026496388652303478,291.46579345928814,-0.6615764441847828,0.16137138506658388,30.0
64,3988071780777702657,2347,6253581789.92222,3422.77210854,1.4583605064081806,1862.71443511,-125.36119546,0.3749467405198125,38.761754656406175,880,166,0.0,0.0,5.473298700683614e-05,88.30281649735164,-1.0314734449398095,-0.035246961405188,45.0
65,3988187872032603905,5105,1675918383.3621395,2641.1758204800003,0.5173703859902058,154.23093906,-62.77953637,0.3288932419196866,5.288816176740893,1679,558,0.09931439764936337,0.9006856023506367,0.00015759573059765668,499.3888485093014,-0.4488817893403292,-0.17706672610948992,93.0
66,3988205565930333696,351,24080794506.35563,3337.28491469,9.50793422988604,439.39190962,-1988.17338944,0.38461538461538464,123.03770316026761,135,37,0.6068376068376068,0.39316239316239315,1.3858699362303815e-05,27.124083341696387,-7.7562467689642975,-0.15597967427505552,83.0
67,3991414786174551297,302,2408191263.499319,1795.5778219099998,5.945621926854304,377.298031,-214.600275,0.2947019867549669,47.78752567578882,89,121,0.5364238410596026,0.46357615894039733,7.456126301616356e-05,37.57419528460155,-3.2724126510303813,-0.3172140657675001,134.0
68,3993014919980212480,666,4821845771.648348,3036.6721153500002,4.559567740765766,732.03867677,-60.84,0.481981981981982,32.06668001212142,321,50,0.978978978978979,0.021021021021021023,6.297737960025863e-05,94.6986752043591,-0.06779259381544311,-0.11829140302199714,71.0
69,3993222640082269952,2972,3346656410.3273554,1845.10569976,0.620829643257066,166.84207762,-106.18204,0.46063257065948854,6.7694578464436175,1369,167,0.2597577388963661,0.7402422611036339,5.513280939346624e-05,272.5632896479796,-0.287833413447797,-0.15653827139786716,84.0
70,3994879592543698688,639,1135421043.1373687,3633.72620493,5.686582480328639,834.84299,-28.28930978,0.5602503912363067,47.416311962671166,358,55,0.8466353677621283,0.15336463223787167,0.00032003336796448424,76.63451783830588,-0.05949679704784005,-0.05099401811631081,48.0
71,3995532094997544704,5584,220013164550.67004,-12568.23794418,-2.2507589441583096,623.7784,-1384.25715885,0.21310888252148996,32.92586214994825,1190,1472,0.0,0.0,-5.712493600029774e-06,-381.71325285098885,-154.36946214546467,0.04335191580579609,38.0
